Spacecraft,Organization,Date,Type,Status,Notes,Image,Ref,Destination,Target,Launch Date
Pioneer 5,NASA/ DOD,March–April 1960,orbiter,success,"measured magnetic field phenomena, solar flare particles, and ionization in the interplanetary region",,1960-001A,Sun,,1960.0
Pioneer 6(A),NASA,December 1965 – still contactable in 2000,orbiter,success,"network of solar-orbiting ""space weather"" monitors, observing solar wind, cosmic rays, and magnetic fields",,1965-105A,Sun,,1965.0
Pioneer 7(B),NASA,August 1966 – still contactable in 1995,orbiter,success,"network of solar-orbiting ""space weather"" monitors, observing solar wind, cosmic rays, and magnetic fields",,1966-075A,Sun,,1966.0
Pioneer 8(C),NASA,December 1967 – still contactable in 2001,orbiter,success,"network of solar-orbiting ""space weather"" monitors, observing solar wind, cosmic rays, and magnetic fields",,1967-123A,Sun,,1967.0
Pioneer 9(D),NASA,November 1968 – May 1983,orbiter,success,"network of solar-orbiting ""space weather"" monitors, observing solar wind, cosmic rays, and magnetic fields",,1968-100A,Sun,,1968.0
Pioneer-E,NASA,27 August 1969,orbiter,failure,intended as part of the Pioneer 6–9 network; failed to reach orbit,,PIONE,Sun,,1969.0
Helios A,DFVLR/ NASA,November 1974 – 1982,orbiter,success,"observations of solar wind, magnetic and electric fields, cosmic rays and cosmic dust between Earth and Sun",,1974-097A,Sun,,1974.0
Helios B,DFVLR/ NASA,January 1976 – 1985?,orbiter,success,"observations of solar wind, magnetic and electric fields, cosmic rays and cosmic dust between Earth and Sun",,1976-003A,Sun,,1976.0
ISEE-3,NASA,1978–1982,orbiter,success,observed solar phenomena in conjunction with earth-orbiting ISEE-1 and ISEE-2; later renamed International Cometary Explorer (ICE) and directed to Comet Giacobini-Zinner,,1976-003A,Sun,,1978.0
WIND,NASA,November 1994 – still active as of February 2020,orbiter,success,solar wind measurements,,1994-071A,Sun,,1994.0
SOHO,ESA/ NASA,May 1996 – extended to December 2025,orbiter,success,"investigation of Sun's core, corona, and solar wind; comet discoveries",,1995-065A,Sun,,1995.0
